area_code,area,GG,gg,yyyy,population,man,woman
陷茨ｽｨ陜暦ｽｽ,陞滂ｽｧ雎�ｽ｣,9,1920,,55963053,28044185,27918868
陋ｹ邇ｲ�ｵ�ｷ鬩包ｿｽ,陞滂ｽｧ雎�ｽ｣,9,1920,,2359183,1244322,1114861
鬮ｱ蜻茨ｽ｣�ｮ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,9,1920,,756454,381293,375161
陝ｯ�ｩ隰�距諱�,陞滂ｽｧ雎�ｽ｣,9,1920,,845540,421069,424471
陞ｳ�ｮ陜灘ｮ域＝,陞滂ｽｧ雎�ｽ｣,9,1920,,961768,485309,476459
驕倡距莨宣ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,9,1920,,898537,453682,444855
陞ｻ�ｱ陟厄ｽ｢騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,9,1920,,968925,478328,490597
驕紋ｸ橸ｽｳ�ｶ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,9,1920,,1362750,673525,689225
髣鯉ｽｨ陜灘ｮ域＝,陞滂ｽｧ雎�ｽ｣,9,1920,,1350400,662128,688272
隴ｬ�ｽ諠�騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,9,1920,,1046479,514255,532224
驗抵ｽ､鬯･�ｬ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,9,1920,,1052610,514106,538504
陜難ｽｼ驍��諱�,陞滂ｽｧ雎�ｽ｣,9,1920,,1319533,641161,678372
陷奇ｿｽ逞ｩ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,9,1920,,1336155,656968,679187
隴夲ｽｱ闔��ｬ鬩幢ｽｽ,陞滂ｽｧ雎�ｽ｣,9,1920,,3699428,1952989,1746439
騾ｾ讒ｫ�･莠･�ｷ譎画＝,陞滂ｽｧ雎�ｽ｣,9,1920,,1323390,689751,633639
隴�ｽｰ雋取ｺｽ諱�,陞滂ｽｧ雎�ｽ｣,9,1920,,1776474,871532,904942
陝�ぁ�ｱ�ｱ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,9,1920,,724276,354775,369501
驕擾ｽｳ陝ｾ譎画＝,陞滂ｽｧ雎�ｽ｣,9,1920,,747360,364375,382985
驕紋ｸ茨ｽｺ諷墓＝,陞滂ｽｧ雎�ｽ｣,9,1920,,599155,293181,305974
陞ｻ�ｱ隴ｴ�ｨ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,9,1920,,583453,290817,292636
鬮滂ｽｷ鬩･螳域＝,陞滂ｽｧ雎�ｽ｣,9,1920,,1562722,758639,804083
陝ｯ螳｣�ｽ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,9,1920,,1070407,536334,534073
鬮ｱ蜷晢ｽｲ�｡騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,9,1920,,1550387,774169,776218
隲｢蟶ｷ陦埼ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,9,1920,,2089762,1033860,1055902
闕ｳ陋ｾ纃ｾ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,9,1920,,1069270,525957,543313
雋顔事�ｳﾂ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,9,1920,,651050,313737,337313
闔��ｬ鬩幢ｽｽ陟趣ｿｽ,陞滂ｽｧ雎�ｽ｣,9,1920,,1287147,650780,636367
陞滂ｽｧ鬮ｦ�ｪ陟趣ｿｽ,陞滂ｽｧ雎�ｽ｣,9,1920,,2587847,1344846,1243001
陷茨ｽｵ陟趣ｽｫ騾ｵ�ｽ,陞滂ｽｧ雎�ｽ｣,9,1920,,2301799,1175426,1126373
